 Jurisdiction , Date Range ,Types of Violation Leading to License<br />Suspension or Revocation:  Purchase ,Types of Violation Leading to License<br />Suspension or Revocation:  Possession ,Types of Violation Leading to License<br />Suspension or Revocation:  Consumption , Upper Age Limit , Authority to Impose License Sanction ,Length of Suspension/<br />Revocation in Days:  Suspend Minimum ,Length of Suspension/<br />Revocation in Days:  Suspend Maximum , Citations 
AL,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,90,180,[Ala. Code s. 28-1-5];[Ala. Code s. 28-3A-25]
AK,1/1/2010 - 1/1/2016,Unchecked,Unchecked,Unchecked,,,,,
AZ,1/1/2010 - 1/1/2016,Checked,Checked,Checked,18,discretionary,0,180,[Ariz. Rev. Stat. s. 28-3315];[Ariz. Rev. Stat. s. 4-101];[Ariz. Rev. Stat. s. 4-244];[Ariz. Rev. Stat. s. 4-246];[Ariz. Rev. Stat. s. 8-323];[1997 Ariz. Sess. Laws ch. 220 ]
AR,1/1/2010 - 1/1/2016,Checked,Checked,Unchecked,21,mandatory,60,60,[Ark. Code Ann. s. 3-3-203];[Ark. Code Ann. s. 5-27-503];[Ark. Code Ann. s. 5-65-402];[2005 Ark. Acts 1535]
AR,1/1/2010 - 1/1/2016,Checked,Checked,Unchecked,18,discretionary,0,n/s,[Ark. Code Ann. s. 3-3-203];[Ark. Code Ann. s. 5-27-503];[Ark. Code Ann. s. 5-65-402];[Ark. Code Ann. s. 9-27-330];[2009 Ark. Acts 956 §§ 1-3]
CA,1/1/2010 - 1/1/2016,Checked,Checked,Unchecked,21,mandatory,365,365,[Cal. Bus. & Prof. Code s. 25658];[Cal. Bus. & Prof. Code s. 25658.5];[Cal. Bus. & Prof. Code s. 25662];[Cal. Veh. Code s. 13202.5]
CO,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,n/s,90,[Colo. Rev. Stat. s. 12-47-901];[Colo. Rev. Stat. s. 18-13-122];[Colo. Rev. Stat. s. 42-1-102];[Colo. Rev. Stat. s. 42-2-104];[Colo. Rev. Stat. s. 42-2-125]
CT,1/1/2010 - 1/1/2016,Unchecked,Checked,Unchecked,21,mandatory,30,30,"[Conn. Gen. Stat. s. 14-111e];[Conn. Gen. Stat. s. 30-1];[Conn. Gen. Stat. s. 30-89];[2007 Conn. Acts 07- 167 (Reg. Sess.) §§ 49,  50]"
DE,1/1/2010 - 1/1/2016,Unchecked,Checked,Checked,21,mandatory,30,30,"[Del. Code Ann. tit. 4, s. 904]"
DC,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,90,90,[D.C. Code Ann. s. 25-1002];[2000 D.C. Stat 13-298]
FL,1/1/2010 - 1/1/2016,Checked,Checked,Unchecked,18,mandatory,180,365,[Fla. Stat. ch. 322.056];[Fla. Stat. ch. 562.11];[Fla. Stat. ch. 562.111];[99 Fla. Laws ch. 156]
GA,1/1/2010 - 6/30/2015,Checked,Unchecked,Unchecked,21,mandatory,180,180,[Ga. Code Ann. s. 3-3-23];[Ga. Code Ann. s. 3-3-23.1];[Ga. Code Ann. s. 40-5-63]
GA,7/1/2015 - 1/1/2016,Unchecked,Unchecked,Unchecked,,,,,"[2015 Ga. Laws 21, § 1-1]"
HI,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,180,n/s,"[Haw. Rev. Stat. s. 281-101.5];[2006 Haw. Sess. Laws 203, §1]"
HI,1/1/2010 - 1/1/2016,Checked,Checked,Checked,18,discretionary,180,n/s,"[Haw. Rev. Stat. s. 281-101.5];[2006 Haw. Sess. Laws 203, §1]"
ID,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,n/s,365,[Idaho Code s. 18-1502];[Idaho Code s. 23-949]
IL,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,180,180,"[Ill. Admin. Code tit. 92, s. 1040.34];[235 Ill. Comp. Stat. 5/6-16];[235 Ill. Comp. Stat. 5/6-20];[625 Ill. Comp. Stat. 5/6-206];[625 Ill. Comp. Stat. 5/6-208]"
IN,1/1/2010 - 6/30/2014,Checked,Checked,Unchecked,21,mandatory,90,365,[Ind. Code s. 7.1-1-3-25];[Ind. Code s. 7.1-5-7-1];[Ind. Code s. 9-24-18-8]
IN,7/1/2014 - 1/1/2016,Unchecked,Unchecked,Unchecked,,,,,"[2014 Ind. Acts 113, § 14];[2014 Ind. Acts 159, §§ 49, 103];[2014 Ind. Acts 217, § 2]"
IA,1/1/2010 - 1/1/2016,Checked,Unchecked,Checked,18,discretionary,365,365,[Iowa Code s. 123.46];[Iowa Code s. 123.47];[Iowa Code s. 232.2];[Iowa Code s. 232.52]
KS,1/1/2010 - 1/1/2016,Checked,Checked,Checked,21,mandatory,30,30,[Kan. Stat. Ann. s. 41-727];[S.B. 67 Kan. Sess. Laws 200]
KY,1/1/2010 - 1/1/2016,Unchecked,Unchecked,Unchecked,,,,,
