 Jurisdiction , Date Range , Control , Specific Excise Tax Per Gallon for 12% Alcohol ,Ad Valorem Excise Tax On-Premises for 12% Alcohol:  Wholesale Tax Rate ,Ad Valorem Excise Tax On-Premises for 12% Alcohol:  Retail Tax Rate ,Ad Valorem Excise Tax On-Premises for 12% Alcohol:  Sales Tax DOES NOT Apply ,Ad Valorem Excise Tax On-Premises for 12% Alcohol:  Sales Tax Rate ,Ad Valorem Excise Tax On-Premises for 12% Alcohol:  Sales Tax Adjusted Retail Ad  Valorem   Rate ,Ad Valorem Excise Tax Off-Premises for 12% Alcohol:  Wholesale Tax Rate ,Ad Valorem Excise Tax Off-Premises for 12% Alcohol:  Retail Tax Rate ,Ad Valorem Excise Tax Off-Premises for 12% Alcohol:  Sales Tax DOES NOT Apply ,Ad Valorem Excise Tax Off-Premises for 12% Alcohol:  Sales Tax Rate ,Ad Valorem Excise Tax Off-Premises for 12% Alcohol:  Sales Tax Adjusted Retail Ad  Valorem  Rate , Additional Taxes for 6-14% Alcohol , Citations 
AL,1/1/2010 - 1/1/2016,Checked,,,,Unchecked,,,,,Unchecked,,,,
AK,1/1/2010 - 1/1/2016,Unchecked,$2.50,,,Unchecked,,,,,Unchecked,,,,[Alaska Stat. s. 04.21.080];[Alaska Stat. s. 43.60.010]
AZ,1/1/2010 - 1/1/2016,Unchecked,$0.84,,,Unchecked,,,,,Unchecked,,,,[Ariz. Rev. Stat. s. 42-3001];[Ariz. Rev. Stat. s. 42-3052]
AR,1/1/2010 - 1/1/2016,Unchecked,$0.75,,,Unchecked,,,,3.00%,Unchecked,,3.00%,,[Ark. Admin. Code s. 006.05.212-GR-26];[Ark. Code Ann. s. 3-7-104];[Ark. Code Ann. s. 3-7-201];[Ark. Code Ann. s. 3-9-223]
CA,1/1/2010 - 1/1/2016,Unchecked,$0.20,,,Unchecked,,,,,Unchecked,,,,"[Cal. Code Regs. tit. 18, s. 2558.1];[Cal. Bus. & Prof. Code s. 23004];[Cal. Bus. & Prof. Code s. 23007];[Cal. Rev. & Tax. Code s. 32151];[Cal. Rev. & Tax. Code s. 32220]"
CO,1/1/2010 - 1/1/2016,Unchecked,$0.32,,,Unchecked,,,,,Unchecked,,,,[Colo. Rev. Stat. s. 12-47-103];[Colo. Rev. Stat. s. 12-47-503]
CT,1/1/2010 - 5/3/2011,Unchecked,$0.60,,,Unchecked,,,,,Unchecked,,,,[Conn. Gen. Stat. s. 12-433];[Conn. Gen. Stat. s. 12-435]
CT,5/4/2011 - 1/1/2016,Unchecked,$0.72,,,Unchecked,,,,,Unchecked,,,,"[Conn. Gen. Stat. s. 12-433];[Conn. Gen. Stat. s. 12-435];[2011 Conn. Pub. Acts 11-6, § 98]"
DE,1/1/2010 - 1/1/2016,Unchecked,$0.97,,,Unchecked,,,,,Unchecked,,,,"[Del. Code Ann. tit. 4, s. 101];[Del. Code Ann. tit. 4, s. 581]"
DC,1/1/2010 - 6/30/2011,Unchecked,$0.30,,10.00%,Checked,6.00%,4.00%,,9.00%,Checked,6.00%,3.00%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2009 D.C. Stat 18-111, §7241(f)]"
DC,7/1/2011 - 9/30/2013,Unchecked,$0.30,,10.00%,Checked,6.00%,4.00%,,10.00%,Checked,6.00%,4.00%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2011 D.C. Stat 19-21, §§ 8123, 8124];[2011 D.C. Stat ACT 19-93, §§ 8013, 8014]"
DC,10/1/2013 - 1/1/2016,Unchecked,$0.30,,10.00%,Checked,5.75%,4.25%,,10.00%,Checked,5.75%,4.25%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2011 D.C. Stat 19-21, § 8032];[2013 D.C. Stat 20-61, § 10006]"
