 Jurisdiction , Date Range , Control , Specific Excise Tax Per Gallon for 40% Alcohol ,Ad Valorem Excise Tax On-Premises for 40% Alcohol:  Wholesale Tax Rate ,Ad Valorem Excise Tax On-Premises for 40% Alcohol:  Retail Tax Rate ,Ad Valorem Excise Tax On-Premises for 40% Alcohol:  Sales Tax DOES NOT Apply ,Ad Valorem Excise Tax On-Premises for 40% Alcohol:  Sales Tax Rate ,Ad Valorem Excise Tax On-Premises for 40% Alcohol:  Sales Tax Adjusted Retail Ad  Valorem   Rate ,Ad Valorem Excise Tax Off-Premises for 40% Alcohol:  Wholesale Tax Rate ,Ad Valorem Excise Tax Off-Premises for 40% Alcohol:  Retail Tax Rate ,Ad Valorem Excise Tax Off-Premises for 40% Alcohol:  Sales Tax DOES NOT Apply ,Ad Valorem Excise Tax Off-Premises for 40% Alcohol:  Sales Tax Rate ,Ad Valorem Excise Tax Off-Premises for 40% Alcohol:  Sales Tax Adjusted Retail Ad  Valorem  Rate , Additional Taxes for 15-50% Alcohol , Citations 
AL,1/1/2010 - 1/1/2016,Checked,,,,Unchecked,,,,,Unchecked,,,,
AK,1/1/2010 - 1/1/2016,Unchecked,$12.80,,,Unchecked,,,,,Unchecked,,,$2.50 per gallon for alcohol content of less than 21%.,[Alaska Stat. s. 04.21.080];[Alaska Stat. s. 43.60.010]
AZ,1/1/2010 - 1/1/2016,Unchecked,$3.00,,,Unchecked,,,,,Unchecked,,,,[Ariz. Rev. Stat. s. 42-3001];[Ariz. Rev. Stat. s. 42-3052]
AR,1/1/2010 - 1/1/2016,Unchecked,$2.50,,14.00%,Unchecked,,14.00%,,3.00%,Unchecked,,3.00%,$1.00 per gallon for alcohol content of less than 26.25% but more than 6.25%.,[Ark. Admin. Code s. 006.05.212-GR-26];[Ark. Code Ann. s. 3-1-102];[Ark. Code Ann. s. 3-7-104];[Ark. Code Ann. s. 3-7-201];[Ark. Code Ann. s. 3-9-202];[Ark. Code Ann. s. 3-9-213];[2005 Ark. Acts 1274]
CA,1/1/2010 - 1/1/2016,Unchecked,$3.30,,,Unchecked,,,,,Unchecked,,,,[Cal. Bus. & Prof. Code s. 23004];[Cal. Rev. & Tax. Code s. 32201];[Cal. Rev. & Tax. Code s. 32220]
CO,1/1/2010 - 1/1/2016,Unchecked,$2.28,,,Unchecked,,,,,Unchecked,,,,[Colo. Rev. Stat. s. 12-47-103];[Colo. Rev. Stat. s. 12-47-503]
CT,1/1/2010 - 5/3/2011,Unchecked,$4.50,,,Unchecked,,,,,Unchecked,,,,[Conn. Gen. Stat. s. 12-433];[Conn. Gen. Stat. s. 12-435]
CT,5/4/2011 - 1/1/2016,Unchecked,$5.40,,,Unchecked,,,,,Unchecked,,,,[Conn. Gen. Stat. s. 12-433];[Conn. Gen. Stat. s. 12-435];[2011 Conn. Pub. Acts 11-6]
DE,1/1/2010 - 1/1/2016,Unchecked,$3.75,,,Unchecked,,,,,Unchecked,,,$2.50 per gallon for alcohol content of 25% or less.,"[4 Del. Admin. Code 76];[Del. Code Ann. tit. 4, s. 101];[Del. Code Ann. tit. 4, s. 581]"
DC,1/1/2010 - 6/30/2011,Unchecked,$1.50,,10.00%,Checked,6.00%,4.00%,,9.00%,Checked,6.00%,3.00%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2009 D.C. Stat 18-111, §7241(f)]"
DC,7/1/2011 - 9/30/2013,Unchecked,$1.50,,10.00%,Checked,6.00%,4.00%,,10.00%,Checked,6.00%,4.00%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2011 D.C. Stat 19-21, §§ 8123, 8124];[2011 D.C. Stat ACT 19-93, §§ 8013, 8014]"
DC,10/1/2013 - 1/1/2016,Unchecked,$1.50,,10.00%,Checked,5.75%,4.25%,,10.00%,Checked,5.75%,4.25%,,"[D.C. Code Ann. s. 25-101];[D.C. Code Ann. s. 25-901];[D.C. Code Ann. s. 47-2002];[D.C. Code Ann. s. 47-2002.02];[2011 D.C. Stat 19-21, § 8032];[2013 D.C. Stat 20-61, § 10006]"
FL,1/1/2010 - 1/1/2016,Unchecked,$6.50,,,Unchecked,,,,,Unchecked,,,$2.25 per gallon for alcohol content of less than 17.259%.,"[Fla. Stat. ch. 564.06];[Fla. Stat. ch. 565.01];[Fla. Stat. ch. 565.12];[2006 Fla. Laws ch. 162, § 5]"
GA,1/1/2010 - 1/1/2016,Unchecked,$1.89,,,Unchecked,,,,,Unchecked,,,,[Ga. Code Ann. s. 3-1-2];[Ga. Code Ann. s. 3-4-60]
